MoSold,YrSold,SalePrice,Id_ Property,Id
2,2008,208500,1,S00001
5,2007,181500,2,S00002
9,2008,223500,3,S00003
2,2006,140000,4,S00004
12,2008,250000,5,S00005
10,2009,143000,6,S00006
8,2007,307000,7,S00007
11,2009,200000,8,S00008
4,2008,129900,9,S00009
1,2008,118000,10,S00010
2,2008,129500,11,S00011
7,2006,345000,12,S00012
9,2008,144000,13,S00013
8,2007,279500,14,S00014
5,2008,157000,15,S00015
7,2007,132000,16,S00016
3,2010,149000,17,S00017
10,2006,90000,18,S00018
6,2008,159000,19,S00019
5,2009,139000,20,S00020
11,2006,325300,21,S00021
6,2007,139400,22,S00022
9,2008,230000,23,S00023
6,2007,129900,24,S00024
5,2010,154000,25,S00025
7,2009,256300,26,S00026
5,2010,134800,27,S00027
5,2010,306000,28,S00028
12,2006,207500,29,S00029
5,2008,68500,30,S00030
7,2008,40000,31,S00031
6,2008,149350,32,S00032
1,2008,179900,33,S00033
4,2010,165500,34,S00034
8,2007,277500,35,S00035
9,2006,309000,36,S00036
6,2009,145000,37,S00037
10,2009,153000,38,S00038
1,2010,109000,39,S00039
6,2008,82000,40,S00040
12,2006,160000,41,S00041
7,2007,170000,42,S00042
12,2007,144000,43,S00043
7,2008,130250,44,S00044
5,2006,141000,45,S00045
2,2010,319900,46,S00046
8,2009,239686,47,S00047
7,2007,249700,48,S00048
6,2009,113000,49,S00049
1,2007,127000,50,S00050
7,2007,177000,51,S00051
9,2006,114500,52,S00052
5,2010,110000,53,S00053
11,2006,385000,54,S00054
2,2007,130000,55,S00055
7,2008,180500,56,S00056
8,2009,172500,57,S00057
8,2006,196500,58,S00058
10,2006,438780,59,S00059
1,2008,124900,60,S00060
5,2006,158000,61,S00061
3,2007,101000,62,S00062
10,2007,202500,63,S00063
4,2010,140000,64,S00064
2,2009,219500,65,S00065
10,2007,317000,66,S00066
7,2010,180000,67,S00067
6,2007,226000,68,S00068
6,2010,80000,69,S00069
7,2006,225000,70,S00070
2,2007,244000,71,S00071
6,2007,129500,72,S00072
12,2009,185000,73,S00073
5,2010,144900,74,S00074
5,2010,107400,75,S00075
11,2009,91000,76,S00076
4,2008,135750,77,S00077
1,2008,127000,78,S00078
4,2010,136500,79,S00079
5,2009,110000,80,S00080
6,2009,193500,81,S00081
3,2006,153500,82,S00082
10,2008,245000,83,S00083
7,2007,126500,84,S00084
5,2009,168500,85,S00085
4,2006,260000,86,S00086
3,2009,174000,87,S00087
6,2009,164500,88,S00088
10,2009,85000,89,S00089
8,2007,123600,90,S00090
7,2006,109900,91,S00091
12,2006,98600,92,S00092
8,2009,163500,93,S00093
11,2007,133900,94,S00094
5,2007,204750,95,S00095
4,2009,185000,96,S00096
8,2006,214000,97,S00097
5,2007,94750,98,S00098
5,2010,83000,99,S00099
1,2010,128950,100,S00100
2,2010,205000,101,S00101
6,2010,178000,102,S00102
6,2009,118964,103,S00103
5,2010,198900,104,S00104
6,2007,169500,105,S00105
8,2008,250000,106,S00106
8,2007,100000,107,S00107
4,2008,115000,108,S00108
8,2007,115000,109,S00109
1,2010,190000,110,S00110
10,2006,136900,111,S00111
4,2010,180000,112,S00112
10,2007,383970,113,S00113
10,2007,217000,114,S00114
7,2007,259500,115,S00115
6,2007,176000,116,S00116
9,2009,139000,117,S00117
4,2007,155000,118,S00118
5,2010,320000,119,S00119
7,2006,163990,120,S00120
10,2006,180000,121,S00121
6,2007,100000,122,S00122
6,2008,136000,123,S00123
3,2008,153900,124,S00124
1,2009,181000,125,S00125
6,2006,84500,126,S00126
2,2007,128000,127,S00127
6,2007,87000,128,S00128
7,2006,155000,129,S00129
7,2006,150000,130,S00130
5,2006,226000,131,S00131
7,2009,244000,132,S00132
7,2007,150750,133,S00133
6,2009,220000,134,S00134
7,2006,180000,135,S00135
5,2008,174000,136,S00136
7,2007,143000,137,S00137
7,2006,171000,138,S00138
12,2008,230000,139,S00139
8,2009,231500,140,S00140
4,2010,115000,141,S00141
1,2006,260000,142,S00142
6,2010,166000,143,S00143
6,2009,204000,144,S00144
11,2006,125000,145,S00145
4,2006,130000,146,S00146
11,2009,105000,147,S00147
5,2010,222500,148,S00148
4,2008,141000,149,S00149
4,2006,115000,150,S00150
1,2007,122000,151,S00151
1,2008,372402,152,S00152
6,2006,190000,153,S00153
3,2008,235000,154,S00154
3,2006,125000,155,S00155
4,2008,79000,156,S00156
6,2006,109500,157,S00157
5,2010,269500,158,S00158
5,2010,254900,159,S00159
3,2006,320000,160,S00160
6,2008,162500,161,S00161
3,2008,412500,162,S00162
5,2010,220000,163,S00163
4,2007,103200,164,S00164
10,2007,152000,165,S00165
9,2008,127500,166,S00166
11,2009,190000,167,S00167
11,2007,325624,168,S00168
5,2007,183500,169,S00169
1,2006,228000,170,S00170
5,2007,128500,171,S00171
5,2010,215000,172,S00172
6,2006,239000,173,S00173
6,2008,163000,174,S00174
11,2008,184000,175,S00175
6,2007,243000,176,S00176
9,2007,211000,177,S00177
7,2006,172500,178,S00178
7,2009,501837,179,S00179
7,2007,100000,180,S00180
6,2007,177000,181,S00181
7,2006,200100,182,S00182
6,2007,120000,183,S00183
6,2008,200000,184,S00184
6,2006,127000,185,S00185
6,2006,475000,186,S00186
6,2009,173000,187,S00187
8,2009,135000,188,S00188
6,2009,153337,189,S00189
8,2008,286000,190,S00190
12,2007,315000,191,S00191
6,2007,184000,192,S00192
9,2009,192000,193,S00193
5,2006,130000,194,S00194
5,2008,127000,195,S00195
7,2009,148500,196,S00196
9,2007,311872,197,S00197
3,2006,235000,198,S00198
7,2009,104000,199,S00199
1,2009,274900,200,S00200
3,2010,140000,201,S00201
2,2008,171500,202,S00202
5,2006,112000,203,S00203
